Script started on 2023-03-21 16:22:21+01:00 [TERM="xterm-256color" TTY="/dev/pts/12" COLUMNS="109" LINES="26"]
not found: "/home/pi/ros2_galactic/install/qt_gui_cpp/share/qt_gui_cpp/local_setup.sh"
]0;asdfr_04@asdfr-rpi-4: ~/ASDfR/ros2_ws/src/timing/launch[01;32masdfr_04@asdfr-rpi-4[00m:[01;34m~/ASDfR/ros2_ws/src/timing/launch $[00m ros2 launch assignment23.py[12Pscript exp2.txtcd src/timing/launch. install/setup.bash[4Pcd ASDfR/ros2_wsexit[Kscript exp1.txtcd src/timing/launch. install/setup.bashcd ..[Klearros2 launch assignment23.py
[INFO] [launch]: All log files can be found below /home/asdfr_04/.ros/log/2023-03-21-16-22-36-992509-asdfr-rpi-4-6228
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [Seq04-1]: process started with pid [6231]
[INFO] [Loop04-2]: process started with pid [6232]
[Loop04-2] [INFO] [1679412160.164854526] [loop04]: Reply FROM LOOP04 :'392'
[Loop04-2] [INFO] [1679412160.166398034] [loop04]: SEQ04 topic received: '393'
[Loop04-2] [INFO] [1679412160.166813421] [loop04]: Reply FROM LOOP04 :'393'
[Loop04-2] [INFO] [1679412160.168733686] [loop04]: SEQ04 topic received: '394'
[Loop04-2] [INFO] [1679412160.169108591] [loop04]: Reply FROM LOOP04 :'394'
[Loop04-2] [INFO] [1679412160.171121968] [loop04]: SEQ04 topic received: '395'
[Loop04-2] [INFO] [1679412160.171454410] [loop04]: Reply FROM LOOP04 :'395'
[Loop04-2] [INFO] [1679412160.173651859] [loop04]: SEQ04 topic received: '396'
[Loop04-2] [INFO] [1679412160.174030023] [loop04]: Reply FROM LOOP04 :'396'
[Loop04-2] [INFO] [1679412160.174708463] [loop04]: SEQ04 topic received: '397'
[Loop04-2] [INFO] [1679412160.175030961] [loop04]: Reply FROM LOOP04 :'397'
[Loop04-2] [INFO] [1679412160.176220084] [loop04]: SEQ04 topic received: '398'
[Loop04-2] [INFO] [1679412160.176537933] [loop04]: Reply FROM LOOP04 :'398'
[Loop04-2] [INFO] [1679412160.178244515] [loop04]: SEQ04 topic received: '399'
[Loop04-2] [INFO] [1679412160.178669420] [loop04]: Reply FROM LOOP04 :'399'
[Loop04-2] [INFO] [1679412160.181298940] [loop04]: SEQ04 topic received: '400'
[Loop04-2] [INFO] [1679412160.181721030] [loop04]: Reply FROM LOOP04 :'400'
[Seq04-1] [INFO] [1679412160.165433596] [seq04]: Publishing FROM SEQ04: '396
[Seq04-1] [INFO] [1679412160.165992889] [seq04]: Loop04 topic received: '391
[Seq04-1] [INFO] [1679412160.167637249] [seq04]: Publishing FROM SEQ04: '397
[Seq04-1] [INFO] [1679412160.168077487] [seq04]: Loop04 topic received: '392
[Seq04-1] [INFO] [1679412160.168355115] [seq04]: Publishing FROM SEQ04: '398
[Seq04-1] [INFO] [1679412160.170204436] [seq04]: Loop04 topic received: '393
[Seq04-1] [INFO] [1679412160.170501212] [seq04]: Publishing FROM SEQ04: '399
[Seq04-1] [INFO] [1679412160.172274349] [seq04]: Loop04 topic received: '394
[Seq04-1] [INFO] [1679412160.172697921] [seq04]: Publishing FROM SEQ04: '400
[Seq04-1] [INFO] [1679412160.173098437] [seq04]: Loop04 topic received: '395
[Seq04-1] [INFO] [1679412160.175683291] [seq04]: Publishing FROM SEQ04: '401
[Seq04-1] [INFO] [1679412160.177354095] [seq04]: Loop04 topic received: '396
[Seq04-1] [INFO] [1679412160.177785185] [seq04]: Publishing FROM SEQ04: '402
[Seq04-1] [INFO] [1679412160.179114028] [seq04]: Loop04 topic received: '397
[Seq04-1] [INFO] [1679412160.179429934] [seq04]: Publishing FROM SEQ04: '403
[Seq04-1] [INFO] [1679412160.179901505] [seq04]: Loop04 topic received: '398
[Seq04-1] [INFO] [1679412160.180178725] [seq04]: Publishing FROM SEQ04: '404
[Loop04-2] [INFO] [1679412160.182369989] [loop04]: SEQ04 topic received: '401'
[Seq04-1] [INFO] [1679412160.182990337] [seq04]: Publishing FROM SEQ04: '405
[Seq04-1] [INFO] [1679412160.183478760] [seq04]: Loop04 topic received: '399
[Seq04-1] [INFO] [1679412160.183959664] [seq04]: Publishing FROM SEQ04: '406
[Seq04-1] [INFO] [1679412160.184346532] [seq04]: Loop04 topic received: '400
[Seq04-1] [INFO] [1679412160.184704160] [seq04]: Publishing FROM SEQ04: '407
[Seq04-1] [INFO] [1679412160.187794233] [seq04]: Publishing FROM SEQ04: '408
[Seq04-1] [INFO] [1679412160.188338563] [seq04]: Loop04 topic received: '401
[Seq04-1] [INFO] [1679412160.188733727] [seq04]: Publishing FROM SEQ04: '409
[Seq04-1] [INFO] [1679412160.189168557] [seq04]: Publishing FROM SEQ04: '410
[Seq04-1] [INFO] [1679412160.192358833] [seq04]: Publishing FROM SEQ04: '411
[Seq04-1] [INFO] [1679412160.192977922] [seq04]: Loop04 topic received: '402
[Seq04-1] [INFO] [1679412160.193272661] [seq04]: Publishing FROM SEQ04: '412
[Seq04-1] [INFO] [1679412160.193780732] [seq04]: Loop04 topic received: '403
[Seq04-1] [INFO] [1679412160.194081452] [seq04]: Loop04 topic received: '404
[Seq04-1] [INFO] [1679412160.194390747] [seq04]: Publishing FROM SEQ04: '413
[Loop04-2] [INFO] [1679412160.186142799] [loop04]: Reply FROM LOOP04 :'401'
[Loop04-2] [INFO] [1679412160.186957386] [loop04]: SEQ04 topic received: '402'
[Loop04-2] [INFO] [1679412160.187287810] [loop04]: Reply FROM LOOP04 :'402'
[Loop04-2] [INFO] [1679412160.190060515] [loop04]: SEQ04 topic received: '403'
[Loop04-2] [INFO] [1679412160.190695159] [loop04]: Reply FROM LOOP04 :'403'
[Loop04-2] [INFO] [1679412160.191303803] [loop04]: SEQ04 topic received: '404'
[Loop04-2] [INFO] [1679412160.191693060] [loop04]: Reply FROM LOOP04 :'404'
[Loop04-2] [INFO] [1679412160.195309648] [loop04]: SEQ04 topic received: '405'
[Loop04-2] [INFO] [1679412160.195741386] [loop04]: Reply FROM LOOP04 :'405'
[Loop04-2] [INFO] [1679412160.196366716] [loop04]: SEQ04 topic received: '406'
[Loop04-2] [INFO] [1679412160.196908638] [loop04]: Reply FROM LOOP04 :'406'
[Loop04-2] [INFO] [1679412160.197688078] [loop04]: SEQ04 topic received: '407'
[Loop04-2] [INFO] [1679412160.198007650] [loop04]: Reply FROM LOOP04 :'407'
[Seq04-1] [INFO] [1679412160.198687460] [seq04]: Publishing FROM SEQ04: '414
[Seq04-1] [INFO] [1679412160.199156031] [seq04]: Loop04 topic received: '405
[Seq04-1] [INFO] [1679412160.199456640] [seq04]: Publishing FROM SEQ04: '415
[Seq04-1] [INFO] [1679412160.199932860] [seq04]: Loop04 topic received: '406
[Seq04-1] [INFO] [1679412160.200208710] [seq04]: Publishing FROM SEQ04: '416
[Seq04-1] [INFO] [1679412160.200643818] [seq04]: Loop04 topic received: '407
[Seq04-1] [INFO] [1679412160.204528108] [seq04]: Publishing FROM SEQ04: '417
[Seq04-1] [INFO] [1679412160.205078105] [seq04]: Loop04 topic received: '408
[Seq04-1] [INFO] [1679412160.205371233] [seq04]: Publishing FROM SEQ04: '418
[Seq04-1] [INFO] [1679412160.207100963] [seq04]: Loop04 topic received: '409
[Seq04-1] [INFO] [1679412160.207411479] [seq04]: Publishing FROM SEQ04: '419
[Seq04-1] [INFO] [1679412160.207945031] [seq04]: Loop04 topic received: '410
[Seq04-1] [INFO] [1679412160.208274103] [seq04]: Publishing FROM SEQ04: '420
[Seq04-1] [INFO] [1679412160.208709138] [seq04]: Loop04 topic received: '411
[Loop04-2] [INFO] [1679412160.201313592] [loop04]: SEQ04 topic received: '408'
[Loop04-2] [INFO] [1679412160.201732237] [loop04]: Reply FROM LOOP04 :'408'
[Loop04-2] [INFO] [1679412160.202370974] [loop04]: SEQ04 topic received: '409'
[Loop04-2] [INFO] [1679412160.202773212] [loop04]: Reply FROM LOOP04 :'409'
[Loop04-2] [INFO] [1679412160.203649225] [loop04]: SEQ04 topic received: '410'
[Loop04-2] [INFO] [1679412160.203966927] [loop04]: Reply FROM LOOP04 :'410'
[Loop04-2] [INFO] [1679412160.205739267] [loop04]: SEQ04 topic received: '411'
[Loop04-2] [INFO] [1679412160.206158413] [loop04]: Reply FROM LOOP04 :'411'
[Loop04-2] [INFO] [1679412160.209509670] [loop04]: SEQ04 topic received: '412'
[Loop04-2] [INFO] [1679412160.209942871] [loop04]: Reply FROM LOOP04 :'412'
[Loop04-2] [INFO] [1679412160.210536904] [loop04]: SEQ04 topic received: '413'
[Loop04-2] [INFO] [1679412160.211012160] [loop04]: Reply FROM LOOP04 :'413'
[Loop04-2] [INFO] [1679412160.211682137] [loop04]: SEQ04 topic received: '414'
[Loop04-2] [INFO] [1679412160.214412639] [loop04]: Reply FROM LOOP04 :'414'
[Loop04-2] [INFO] [1679412160.215335874] [loop04]: SEQ04 topic received: '415'
[Loop04-2] [INFO] [1679412160.215760760] [loop04]: Reply FROM LOOP04 :'415'
[Loop04-2] [INFO] [1679412160.216348182] [loop04]: SEQ04 topic received: '416'
[Loop04-2] [INFO] [1679412160.216731217] [loop04]: Reply FROM LOOP04 :'416'
[Seq04-1] [INFO] [1679412160.212059598] [seq04]: Publishing FROM SEQ04: '421
[Seq04-1] [INFO] [1679412160.212668853] [seq04]: Loop04 topic received: '412
[Seq04-1] [INFO] [1679412160.212975222] [seq04]: Publishing FROM SEQ04: '422
[Seq04-1] [INFO] [1679412160.213403441] [seq04]: Loop04 topic received: '413
[Seq04-1] [INFO] [1679412160.213742791] [seq04]: Publishing FROM SEQ04: '423
[Seq04-1] [INFO] [1679412160.217307343] [seq04]: Publishing FROM SEQ04: '424
[Seq04-1] [INFO] [1679412160.217849876] [seq04]: Loop04 topic received: '414
[Seq04-1] [INFO] [1679412160.218818926] [seq04]: Publishing FROM SEQ04: '425
[Seq04-1] [INFO] [1679412160.219292793] [seq04]: Loop04 topic received: '415
[Seq04-1] [INFO] [1679412160.219665531] [seq04]: Publishing FROM SEQ04: '426
[Seq04-1] [INFO] [1679412160.223366397] [seq04]: Loop04 topic received: '416
[Seq04-1] [INFO] [1679412160.223789320] [seq04]: Publishing FROM SEQ04: '427
[Seq04-1] [INFO] [1679412160.224198762] [seq04]: Loop04 topic received: '417
[Seq04-1] [INFO] [1679412160.224475668] [seq04]: Publishing FROM SEQ04: '428
[Seq04-1] [INFO] [1679412160.227139114] [seq04]: Loop04 topic received: '418
[Seq04-1] [INFO] [1679412160.227482538] [seq04]: Publishing FROM SEQ04: '429
[Seq04-1] [INFO] [1679412160.227993868] [seq04]: Loop04 topic received: '419
[Seq04-1] [INFO] [1679412160.228280292] [seq04]: Publishing FROM SEQ04: '430
[Seq04-1] [INFO] [1679412160.228708585] [seq04]: Loop04 topic received: '420
[Seq04-1] [INFO] [1679412160.231846454] [seq04]: Publishing FROM SEQ04: '431
[Seq04-1] [INFO] [1679412160.232309914] [seq04]: Loop04 topic received: '421
[Seq04-1] [INFO] [1679412160.232720967] [seq04]: Publishing FROM SEQ04: '432
[Seq04-1] [INFO] [1679412160.233191001] [seq04]: Loop04 topic received: '422
[Seq04-1] [INFO] [1679412160.233457815] [seq04]: Publishing FROM SEQ04: '433
[Seq04-1] [INFO] [1679412160.237339272] [seq04]: Publishing FROM SEQ04: '434
[Seq04-1] [INFO] [1679412160.238326839] [seq04]: Loop04 topic received: '423
[Seq04-1] [INFO] [1679412160.238714096] [seq04]: Publishing FROM SEQ04: '435
[Seq04-1] [INFO] [1679412160.239094038] [seq04]: Loop04 topic received: '424
[Seq04-1] [INFO] [1679412160.239363611] [seq04]: Publishing FROM SEQ04: '436
[Seq04-1] [INFO] [1679412160.245444350] [seq04]: Loop04 topic received: '425
[Seq04-1] [INFO] [1679412160.245874699] [seq04]: Publishing FROM SEQ04: '437
[Seq04-1] [INFO] [1679412160.246411751] [seq04]: Loop04 topic received: '426
[Seq04-1] [INFO] [1679412160.246783564] [seq04]: Publishing FROM SEQ04: '438
[Seq04-1] [INFO] [1679412160.249395307] [seq04]: Loop04 topic received: '427
[Seq04-1] [INFO] [1679412160.250001414] [seq04]: Publishing FROM SEQ04: '439
[Seq04-1] [INFO] [1679412160.250637928] [seq04]: Loop04 topic received: '428
[Seq04-1] [INFO] [1679412160.250909019] [seq04]: Publishing FROM SEQ04: '440
[Seq04-1] [INFO] [1679412160.254286165] [seq04]: Loop04 topic received: '429
[Seq04-1] [INFO] [1679412160.254690514] [seq04]: Publishing FROM SEQ04: '441
[Seq04-1] [INFO] [1679412160.256530669] [seq04]: Loop04 topic received: '431
[Seq04-1] [INFO] [1679412160.257011147] [seq04]: Publishing FROM SEQ04: '442
[Seq04-1] [INFO] [1679412160.257444626] [seq04]: Loop04 topic received: '432
[Seq04-1] [INFO] [1679412160.260077665] [seq04]: Publishing FROM SEQ04: '443
[Seq04-1] [INFO] [1679412160.260707772] [seq04]: Loop04 topic received: '434
[Seq04-1] [INFO] [1679412160.261002011] [seq04]: Publishing FROM SEQ04: '444
[Seq04-1] [INFO] [1679412160.261393490] [seq04]: Loop04 topic received: '435
[Seq04-1] [INFO] [1679412160.261747766] [seq04]: Publishing FROM SEQ04: '445
[Seq04-1] [INFO] [1679412160.262222244] [seq04]: Loop04 topic received: '437
[Seq04-1] [INFO] [1679412160.262499335] [seq04]: Publishing FROM SEQ04: '446
[Seq04-1] [INFO] [1679412160.262955628] [seq04]: Loop04 topic received: '438
[Seq04-1] [INFO] [1679412160.263218553] [seq04]: Publishing FROM SEQ04: '447
[Seq04-1] [INFO] [1679412160.263661568] [seq04]: Loop04 topic received: '439
[Seq04-1] [INFO] [1679412160.263977066] [seq04]: Loop04 topic received: '440
[Seq04-1] [INFO] [1679412160.264213639] [seq04]: Publishing FROM SEQ04: '448
[Seq04-1] [INFO] [1679412160.264656932] [seq04]: Loop04 topic received: '441
[Seq04-1] [INFO] [1679412160.264964060] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.265216818] [seq04]: Publishing FROM SEQ04: '449
[Seq04-1] [INFO] [1679412160.265662519] [seq04]: Loop04 topic received: '442
[Seq04-1] [INFO] [1679412160.265953813] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.266257663] [seq04]: Publishing FROM SEQ04: '450
[Seq04-1] [INFO] [1679412160.267692246] [seq04]: Publishing FROM SEQ04: '451
[Seq04-1] [INFO] [1679412160.268131355] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.278203921] [seq04]: Publishing FROM SEQ04: '452
[Seq04-1] [INFO] [1679412160.278920713] [seq04]: Loop04 topic received: '443
[Seq04-1] [INFO] [1679412160.279228211] [seq04]: Publishing FROM SEQ04: '453
[Seq04-1] [INFO] [1679412160.279661745] [seq04]: Loop04 topic received: '444
[Seq04-1] [INFO] [1679412160.279956706] [seq04]: Loop04 topic received: '445
[Seq04-1] [INFO] [1679412160.280198593] [seq04]: Publishing FROM SEQ04: '454
[Seq04-1] [INFO] [1679412160.284385048] [seq04]: Loop04 topic received: '446
[Seq04-1] [INFO] [1679412160.284826731] [seq04]: Publishing FROM SEQ04: '455
[Seq04-1] [INFO] [1679412160.285216506] [seq04]: Loop04 topic received: '447
[Seq04-1] [INFO] [1679412160.285490856] [seq04]: Publishing FROM SEQ04: '456
[Seq04-1] [INFO] [1679412160.288422986] [seq04]: Loop04 topic received: '448
[Seq04-1] [INFO] [1679412160.288825076] [seq04]: Publishing FROM SEQ04: '457
[Seq04-1] [INFO] [1679412160.289224648] [seq04]: Loop04 topic received: '449
[Seq04-1] [INFO] [1679412160.289481609] [seq04]: Publishing FROM SEQ04: '458
[Seq04-1] [INFO] [1679412160.289936458] [seq04]: Loop04 topic received: '450
[Seq04-1] [INFO] [1679412160.290210604] [seq04]: Publishing FROM SEQ04: '459
[Seq04-1] [INFO] [1679412160.294785575] [seq04]: Loop04 topic received: '451
[Seq04-1] [INFO] [1679412160.295153073] [seq04]: Publishing FROM SEQ04: '460
[Seq04-1] [INFO] [1679412160.295538478] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.295931031] [seq04]: Loop04 topic received: '452
[Seq04-1] [INFO] [1679412160.296177955] [seq04]: Publishing FROM SEQ04: '461
[Seq04-1] [INFO] [1679412160.296649934] [seq04]: Loop04 topic received: '453
[Seq04-1] [INFO] [1679412160.297023580] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.301243646] [seq04]: Publishing FROM SEQ04: '462
[Seq04-1] [INFO] [1679412160.301800605] [seq04]: Loop04 topic received: '454
[Seq04-1] [INFO] [1679412160.302111159] [seq04]: Loop04 topic received: '455
[Seq04-1] [INFO] [1679412160.302359046] [seq04]: Publishing FROM SEQ04: '463
[Seq04-1] [INFO] [1679412160.302822728] [seq04]: Loop04 topic received: '456
[Seq04-1] [INFO] [1679412160.307493273] [seq04]: Publishing FROM SEQ04: '464
[Seq04-1] [INFO] [1679412160.308008473] [seq04]: Loop04 topic received: '457
[Seq04-1] [INFO] [1679412160.308282046] [seq04]: Publishing FROM SEQ04: '465
[Seq04-1] [INFO] [1679412160.308738339] [seq04]: Loop04 topic received: '458
[Seq04-1] [INFO] [1679412160.309028911] [seq04]: Loop04 topic received: '459
[Seq04-1] [INFO] [1679412160.309266632] [seq04]: Publishing FROM SEQ04: '466
[Seq04-1] [INFO] [1679412160.309731962] [seq04]: Loop04 topic received: '460
[Seq04-1] [INFO] [1679412160.310106997] [seq04]: Loop04 topic received: '461
[Seq04-1] [INFO] [1679412160.313847770] [seq04]: Publishing FROM SEQ04: '467
[Seq04-1] [INFO] [1679412160.314278582] [seq04]: Loop04 topic received: '462
[Seq04-1] [INFO] [1679412160.315892627] [seq04]: Publishing FROM SEQ04: '468
[Seq04-1] [INFO] [1679412160.316357569] [seq04]: Loop04 topic received: '463
[Seq04-1] [INFO] [1679412160.316735585] [seq04]: Publishing FROM SEQ04: '469
[Seq04-1] [INFO] [1679412160.318388482] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.319691270] [seq04]: Publishing FROM SEQ04: '470
[Seq04-1] [INFO] [1679412160.320121804] [seq04]: Loop04 topic received: '464
[Seq04-1] [INFO] [1679412160.320392969] [seq04]: Publishing FROM SEQ04: '471
[Seq04-1] [INFO] [1679412160.320916725] [seq04]: Loop04 topic received: '465
[Seq04-1] [INFO] [1679412160.321187853] [seq04]: Publishing FROM SEQ04: '472
[Seq04-1] [INFO] [1679412160.321733831] [seq04]: Loop04 topic received: '466
[Seq04-1] [INFO] [1679412160.322030348] [seq04]: Loop04 topic received: '467
[Seq04-1] [INFO] [1679412160.322270439] [seq04]: Publishing FROM SEQ04: '473
[Seq04-1] [INFO] [1679412160.327870292] [seq04]: Publishing FROM SEQ04: '474
[Seq04-1] [INFO] [1679412160.328345512] [seq04]: Loop04 topic received: '468
[Seq04-1] [INFO] [1679412160.328704639] [seq04]: Publishing FROM SEQ04: '475
[Seq04-1] [INFO] [1679412160.331727786] [seq04]: Loop04 topic received: '469
[Seq04-1] [INFO] [1679412160.332080321] [seq04]: Publishing FROM SEQ04: '476
[Seq04-1] [INFO] [1679412160.332458504] [seq04]: Loop04 topic received: '470
[Seq04-1] [INFO] [1679412160.332809965] [seq04]: Publishing FROM SEQ04: '477
[Seq04-1] [INFO] [1679412160.333181703] [seq04]: Loop04 topic received: '471
[Seq04-1] [INFO] [1679412160.333431757] [seq04]: Publishing FROM SEQ04: '478
[Seq04-1] [INFO] [1679412160.333964383] [seq04]: Loop04 topic received: '472
[Seq04-1] [INFO] [1679412160.334236900] [seq04]: Publishing FROM SEQ04: '479
[Seq04-1] [INFO] [1679412160.337800748] [seq04]: Loop04 topic received: '-1
[Seq04-1] [INFO] [1679412160.338115579] [seq04]: Publishing FROM SEQ04: '480
[Seq04-1] [INFO] [1679412160.338498429] [seq04]: Loop04 topic received: '473
[Seq04-1] [INFO] [1679412160.338853890] [seq04]: Publishing FROM SEQ04: '481
[Seq04-1] [INFO] [1679412160.339228832] [seq04]: Loop04 topic received: '474
[Loop04-2] [INFO] [1679412160.220388860] [loop04]: SEQ04 topic received: '417'
[Loop04-2] [INFO] [1679412160.220824709] [loop04]: Reply FROM LOOP04 :'417'
[Loop04-2] [INFO] [1679412160.221411168] [loop04]: SEQ04 topic received: '418'
[Loop04-2] [INFO] [1679412160.221808203] [loop04]: Reply FROM LOOP04 :'418'
[Loop04-2] [INFO] [1679412160.222471754] [loop04]: SEQ04 topic received: '419'
[Loop04-2] [INFO] [1679412160.222992251] [loop04]: Reply FROM LOOP04 :'419'
[Loop04-2] [INFO] [1679412160.225642420] [loop04]: SEQ04 topic received: '420'
[Loop04-2] [INFO] [1679412160.225993454] [loop04]: Reply FROM LOOP04 :'420'
[Loop04-2] [INFO] [1679412160.226645506] [loop04]: SEQ04 topic received: '421'
[Loop04-2] [INFO] [1679412160.229378655] [loop04]: Reply FROM LOOP04 :'421'
[Loop04-2] [INFO] [1679412160.230364167] [loop04]: SEQ04 topic received: '422'
[Loop04-2] [INFO] [1679412160.230783072] [loop04]: Reply FROM LOOP04 :'422'
[Loop04-2] [INFO] [1679412160.231374180] [loop04]: SEQ04 topic received: '423'
[Loop04-2] [INFO] [1679412160.234643585] [loop04]: Reply FROM LOOP04 :'423'
[Loop04-2] [INFO] [1679412160.235331006] [loop04]: SEQ04 topic received: '424'
[Loop04-2] [INFO] [1679412160.235727819] [loop04]: Reply FROM LOOP04 :'424'
[Loop04-2] [INFO] [1679412160.236273352] [loop04]: SEQ04 topic received: '425'
[Loop04-2] [INFO] [1679412160.236644665] [loop04]: Reply FROM LOOP04 :'425'
[Loop04-2] [INFO] [1679412160.239909496] [loop04]: SEQ04 topic received: '426'
[Loop04-2] [INFO] [1679412160.240398363] [loop04]: Reply FROM LOOP04 :'426'
[Loop04-2] [INFO] [1679412160.241106303] [loop04]: SEQ04 topic received: '427'
[Loop04-2] [INFO] [1679412160.241991816] [loop04]: Reply FROM LOOP04 :'427'
[Loop04-2] [INFO] [1679412160.242724441] [loop04]: SEQ04 topic received: '428'
[Loop04-2] [INFO] [1679412160.243049328] [loop04]: Reply FROM LOOP04 :'428'
[Loop04-2] [INFO] [1679412160.243698620] [loop04]: SEQ04 topic received: '429'
[Loop04-2] [INFO] [1679412160.244115636] [loop04]: Reply FROM LOOP04 :'429'
[Loop04-2] [INFO] [1679412160.244851206] [loop04]: SEQ04 topic received: '430'
[Loop04-2] [INFO] [1679412160.245147944] [loop04]: Reply FROM LOOP04 :'430'
[Loop04-2] [INFO] [1679412160.245697385] [loop04]: SEQ04 topic received: '431'
[Loop04-2] [INFO] [1679412160.245952717] [loop04]: Reply FROM LOOP04 :'431'
[Loop04-2] [INFO] [1679412160.246475381] [loop04]: SEQ04 topic received: '432'
[Loop04-2] [INFO] [1679412160.247459411] [loop04]: Reply FROM LOOP04 :'432'
[Loop04-2] [INFO] [1679412160.248156648] [loop04]: SEQ04 topic received: '433'
[Loop04-2] [INFO] [1679412160.248468201] [loop04]: Reply FROM LOOP04 :'433'
[Loop04-2] [INFO] [1679412160.249306974] [loop04]: SEQ04 topic received: '434'
[Loop04-2] [INFO] [1679412160.249692582] [loop04]: Reply FROM LOOP04 :'434'
[Loop04-2] [INFO] [1679412160.250216098] [loop04]: SEQ04 topic received: '435'
[Loop04-2] [INFO] [1679412160.250470040] [loop04]: Reply FROM LOOP04 :'435'
[Loop04-2] [INFO] [1679412160.251032204] [loop04]: SEQ04 topic received: '436'
[Loop04-2] [INFO] [1679412160.251302443] [loop04]: SEQ04 topic received: '437'
[Loop04-2] [INFO] [1679412160.251544219] [loop04]: Reply FROM LOOP04 :'437'
[Loop04-2] [INFO] [1679412160.252217159] [loop04]: SEQ04 topic received: '438'
[Loop04-2] [INFO] [1679412160.252504287] [loop04]: Reply FROM LOOP04 :'438'
[Loop04-2] [INFO] [1679412160.253245208] [loop04]: SEQ04 topic received: '439'
[Loop04-2] [INFO] [1679412160.253639169] [loop04]: Reply FROM LOOP04 :'439'
[Loop04-2] [INFO] [1679412160.254245906] [loop04]: SEQ04 topic received: '440'
[Loop04-2] [INFO] [1679412160.254627570] [loop04]: Reply FROM LOOP04 :'440'
[Loop04-2] [INFO] [1679412160.255225270] [loop04]: SEQ04 topic received: '441'
[Loop04-2] [INFO] [1679412160.255505157] [loop04]: Reply FROM LOOP04 :'441'
[Loop04-2] [INFO] [1679412160.258432286] [loop04]: SEQ04 topic received: '442'
[Loop04-2] [INFO] [1679412160.258873932] [loop04]: Reply FROM LOOP04 :'442'
[Loop04-2] [INFO] [1679412160.268384094] [loop04]: SEQ04 topic received: '443'
[Loop04-2] [INFO] [1679412160.268819869] [loop04]: Reply FROM LOOP04 :'443'
[Loop04-2] [INFO] [1679412160.269381532] [loop04]: SEQ04 topic received: '444'
[Loop04-2] [INFO] [1679412160.269755770] [loop04]: Reply FROM LOOP04 :'444'
[Loop04-2] [INFO] [1679412160.270660339] [loop04]: SEQ04 topic received: '445'
[Loop04-2] [INFO] [1679412160.270979726] [loop04]: Reply FROM LOOP04 :'445'
[Loop04-2] [INFO] [1679412160.271641944] [loop04]: SEQ04 topic received: '446'
[Loop04-2] [INFO] [1679412160.271984368] [loop04]: Reply FROM LOOP04 :'446'
[Loop04-2] [INFO] [1679412160.272803362] [loop04]: SEQ04 topic received: '447'
[Loop04-2] [INFO] [1679412160.273116453] [loop04]: Reply FROM LOOP04 :'447'
[Loop04-2] [INFO] [1679412160.273762004] [loop04]: SEQ04 topic received: '448'
[Loop04-2] [INFO] [1679412160.274081169] [loop04]: Reply FROM LOOP04 :'448'
[Loop04-2] [INFO] [1679412160.274888071] [loop04]: SEQ04 topic received: '449'
[Loop04-2] [INFO] [1679412160.275197773] [loop04]: Reply FROM LOOP04 :'449'
[Loop04-2] [INFO] [1679412160.275852547] [loop04]: SEQ04 topic received: '450'
[Loop04-2] [INFO] [1679412160.276158674] [loop04]: Reply FROM LOOP04 :'450'
[Loop04-2] [INFO] [1679412160.277094872] [loop04]: SEQ04 topic received: '451'
[Loop04-2] [INFO] [1679412160.277414667] [loop04]: Reply FROM LOOP04 :'451'
[Loop04-2] [INFO] [1679412160.281975508] [loop04]: SEQ04 topic received: '452'
[Loop04-2] [INFO] [1679412160.282339080] [loop04]: Reply FROM LOOP04 :'452'
[Loop04-2] [INFO] [1679412160.282997594] [loop04]: SEQ04 topic received: '453'
[Loop04-2] [INFO] [1679412160.283410832] [loop04]: Reply FROM LOOP04 :'453'
[Loop04-2] [INFO] [1679412160.286634553] [loop04]: SEQ04 topic received: '454'
[Loop04-2] [INFO] [1679412160.286997088] [loop04]: Reply FROM LOOP04 :'454'
[Loop04-2] [INFO] [1679412160.287658880] [loop04]: SEQ04 topic received: '455'
[Loop04-2] [INFO] [1679412160.290917803] [loop04]: Reply FROM LOOP04 :'455'
[Loop04-2] [INFO] [1679412160.291698965] [loop04]: SEQ04 topic received: '456'
[Loop04-2] [INFO] [1679412160.292018222] [loop04]: Reply FROM LOOP04 :'456'
[Loop04-2] [INFO] [1679412160.292748977] [loop04]: SEQ04 topic received: '457'
[Loop04-2] [INFO] [1679412160.293122882] [loop04]: Reply FROM LOOP04 :'457'
[Loop04-2] [INFO] [1679412160.297324282] [loop04]: SEQ04 topic received: '458'
[Loop04-2] [INFO] [1679412160.297842926] [loop04]: Reply FROM LOOP04 :'458'
[Loop04-2] [INFO] [1679412160.298472089] [loop04]: SEQ04 topic received: '459'
[Loop04-2] [INFO] [1679412160.298867253] [loop04]: Reply FROM LOOP04 :'459'
[Loop04-2] [INFO] [1679412160.299961135] [loop04]: SEQ04 topic received: '460'
[Loop04-2] [INFO] [1679412160.300394188] [loop04]: Reply FROM LOOP04 :'460'
